attendance,cgpa,backlogs,fees_flag,suspension_flag,gender,broad_phase
32.89295233888459,2.7554170673185476,3,0,1,F,3
94.06881844983106,8.015542793885576,0,0,0,F,0
51.38999493326128,5.840426919925201,4,1,0,F,2
91.27401339464686,5.831281943826134,0,0,1,F,1
60.14814548911368,4.0327029562552354,6,1,1,F,2
59.602487287655876,6.178579476511576,6,1,1,F,2
73.29590342765017,5.855680970625491,1,0,1,M,1
10.503002936581783,3.251585658325616,6,0,1,M,3
93.96673617599963,8.369706336150474,0,0,1,Other,0
77.83380775032595,4.699679868819813,8,1,1,M,2
88.62428874386659,7.623236209821311,0,1,1,Other,0
53.24279907023635,5.707027969009569,2,1,1,F,2
69.32826075285436,5.675656687773183,3,1,0,F,2
81.91062565866878,7.244946642200606,1,0,0,M,1
92.77058250662047,7.0540268733440445,0,1,1,M,0
91.9292327627825,8.10139863844889,0,0,0,M,0
84.7049798086373,5.18009896688957,3,1,0,F,1
86.80124233625126,7.479706973743784,0,0,0,F,0
13.472622016614217,3.589440086165598,10,1,1,M,3
34.276910253248175,3.756170749478428,7,0,1,Other,3
68.05534758074647,6.575214091888122,3,0,1,F,1
46.383853755524015,4.786862239842262,5,0,0,F,3
49.47793776586046,4.487784645752215,7,1,0,M,3
55.188018254371386,4.131543812067598,0,0,0,M,2
50.806659693894375,2.852956095801269,7,1,1,Other,3
85.4726047231997,7.112518970178936,0,1,1,M,0
51.86989059743237,5.076845711293954,5,1,1,Other,2
84.95858724372361,5.980124801709193,4,1,1,F,1
66.68714164048924,5.824491092654343,0,1,1,F,1
92.15410501503942,8.782359010834952,0,0,1,M,0
73.58597329174621,7.211883933766499,2,0,1,F,1
74.0016541950455,7.592830573223537,2,0,1,M,1
73.20059912116695,5.480110205453112,4,1,0,M,1
95.0,6.669016511721701,1,0,0,Other,1
69.96748257047798,3.0,4,1,0,F,2
89.34431234898328,7.138268296297291,1,0,0,Other,0
51.85124068668571,5.124124484954114,4,1,0,F,3
